 3264,  3264,  3264,   1328.53 ,  52.35,    1173.48 ,  59.27,     0.00e+00  
 3328,  3328,  3328,   1320.92 ,  55.81,    1165.52 ,  63.25,     0.00e+00  
 3392,  3392,  3392,   1365.07 ,  57.18,    1204.93 ,  64.78,     0.00e+00  
 3456,  3456,  3456,   1358.53 ,  60.77,    1199.32 ,  68.84,     0.00e+00  
 3520,  3520,  3520,   1351.83 ,  64.53,    1192.28 ,  73.16,     0.00e+00  
 3584,  3584,  3584,   1346.52 ,  68.38,    1188.26 ,  77.49,     0.00e+00  
 3648,  3648,  3648,   1342.29 ,  72.34,    1182.47 ,  82.11,     0.00e+00  
 3712,  3712,  3712,   1338.55 ,  76.42,    1180.96 ,  86.62,     0.00e+00  
 3776,  3776,  3776,   1335.85 ,  80.61,    1178.58 ,  91.36,     0.00e+00  
 3840,  3840,  3840,   1334.73 ,  84.85,    1177.73 ,  96.16,     0.00e+00  
 3904,  3904,  3904,   1334.42 ,  89.18,    1177.62 , 101.05,     0.00e+00  
 3968,  3968,  3968,   1334.14 ,  93.66,    1177.40 , 106.13,     0.00e+00  
 4032,  4032,  4032,   1334.66 ,  98.22,    1177.78 , 111.31,     0.00e+00  
 4096,  4096,  4096,   1368.48 , 100.43,    1208.85 , 113.69,     0.00e+00  
 4160,  4160,  4160,   1337.07 , 107.69,    1179.89 , 122.03,     0.00e+00  
 4224,  4224,  4224,   1339.03 , 112.57,    1181.82 , 127.54,     0.00e+00  
 4288,  4288,  4288,   1341.61 , 117.54,    1184.16 , 133.16,     0.00e+00  
 4352,  4352,  4352,   1344.11 , 122.65,    1185.98 , 139.00,     0.00e+00  
 4416,  4416,  4416,   1346.83 , 127.88,    1188.25 , 144.95,     0.00e+00  
 4480,  4480,  4480,   1350.68 , 133.14,    1190.92 , 151.00,     0.00e+00  
 4544,  4544,  4544,   1354.71 , 138.52,    1195.01 , 157.03,     0.00e+00  
 4608,  4608,  4608,   1358.02 , 144.10,    1198.28 , 163.31,     0.00e+00  
 4672,  4672,  4672,   1361.54 , 149.80,    1202.12 , 169.66,     0.00e+00  
 4736,  4736,  4736,   1365.90 , 155.54,    1205.87 , 176.18,     0.00e+00  
 4800,  4800,  4800,   1367.88 , 161.70,    1207.54 , 183.17,     0.00e+00  
 4864,  4864,  4864,   1350.26 , 170.45,    1191.74 , 193.12,     0.00e+00  
 4928,  4928,  4928,   1356.06 , 176.51,    1196.37 , 200.07,     0.00e+00  
 4992,  4992,  4992,   1361.48 , 182.74,    1201.41 , 207.09,     0.00e+00  
 5056,  5056,  5056,   1366.37 , 189.18,    1206.17 , 214.31,     0.00e+00  
 5120,  5120,  5120,   1369.41 , 196.02,    1209.01 , 222.03,     0.00e+00  
 5184,  5184,  5184,   1356.22 , 205.44,    1196.84 , 232.80,     0.00e+00  
 5248,  5248,  5248,   1367.58 , 211.38,    1206.28 , 239.64,     0.00e+00  
 5312,  5312,  5312,   1374.40 , 218.12,    1212.39 , 247.27,     0.00e+00  
 5376,  5376,  5376,   1359.13 , 228.64,    1198.38 , 259.31,     0.00e+00  
 5440,  5440,  5440,   1366.60 , 235.61,    1205.37 , 267.12,     0.00e+00  
 5504,  5504,  5504,   1373.87 , 242.73,    1211.89 , 275.17,     0.00e+00  
 5568,  5568,  5568,   1360.79 , 253.71,    1199.87 , 287.73,     0.00e+00  
 5632,  5632,  5632,   1368.71 , 261.04,    1207.21 , 295.96,     0.00e+00  
 5696,  5696,  5696,   1375.95 , 268.62,    1214.26 , 304.39,     0.00e+00  
 5760,  5760,  5760,   1365.10 , 279.98,    1203.67 , 317.53,     0.00e+00  
 5824,  5824,  5824,   1372.87 , 287.78,    1211.24 , 326.18,     0.00e+00  
 5888,  5888,  5888,   1362.61 , 299.61,    1201.65 , 339.75,     0.00e+00  
 5952,  5952,  5952,   1371.36 , 307.52,    1209.49 , 348.67,     0.00e+00  
 6016,  6016,  6016,   1361.91 , 319.75,    1200.74 , 362.66,     0.00e+00  
 6080,  6080,  6080,   1369.46 , 328.24,    1208.83 , 371.86,     0.00e+00  
 6144,  6144,  6144,   1376.83 , 336.90,    1215.10 , 381.74,     0.00e+00  
 6208,  6208,  6208,   1371.02 , 349.01,    1209.19 , 395.72,     0.00e+00  
 6272,  6272,  6272,   1363.30 , 361.96,    1202.13 , 410.48,     0.00e+00  
 6336,  6336,  6336,   1372.40 , 370.68,    1210.51 , 420.25,     0.00e+00  
 6400,  6400,  6400,   1365.81 , 383.87,    1204.16 , 435.40,     0.00e+00  
 6464,  6464,  6464,   1374.29 , 393.06,    1212.35 , 445.56,     0.00e+00  
 6528,  6528,  6528,   1368.64 , 406.52,    1206.88 , 461.00,     0.00e+00  
 6592,  6592,  6592,   1348.34 , 424.90,    1215.03 , 471.51,     0.00e+00  
 6656,  6656,  6656,   1347.36 , 437.71,    1210.23 , 487.31,     0.00e+00  
 6720,  6720,  6720,   1356.82 , 447.32,    1205.58 , 503.43,     0.00e+00  
 6784,  6784,  6784,   1362.67 , 458.25,    1213.82 , 514.44,     0.00e+00  
 6848,  6848,  6848,   1361.67 , 471.68,    1210.07 , 530.78,     0.00e+00  
 6912,  6912,  6912,   1343.64 , 491.54,    1206.04 , 547.62,     0.00e+00  
 6976,  6976,  6976,   1349.62 , 503.08,    1201.89 , 564.92,     0.00e+00  
 7040,  7040,  7040,   1349.69 , 517.03,    1211.49 , 576.01,     0.00e+00  
 7104,  7104,  7104,   1356.84 , 528.46,    1208.37 , 593.39,     0.00e+00  
 7168,  7168,  7168,   1360.65 , 541.35,    1215.32 , 606.09,     0.00e+00  
 7232,  7232,  7232,   1362.77 , 555.11,    1214.07 , 623.11,     0.00e+00  
 7296,  7296,  7296,   1350.44 , 575.19,    1211.71 , 641.04,     0.00e+00  
 7360,  7360,  7360,   1346.59 , 592.14,    1208.86 , 659.61,     0.00e+00  
 7424,  7424,  7424,   1350.46 , 605.99,    1207.70 , 677.62,     0.00e+00  
 7488,  7488,  7488,   1351.47 , 621.33,    1214.54 , 691.38,     0.00e+00  
 7552,  7552,  7552,   1369.49 , 629.01,    1214.64 , 709.20,     0.00e+00  
 7616,  7616,  7616,   1356.09 , 651.51,    1213.47 , 728.08,     0.00e+00  
 7680,  7680,  7680,   1367.56 , 662.47,    1201.68 , 753.92,     0.00e+00  
 7744,  7744,  7744,   1351.48 , 687.25,    1211.22 , 766.84,     0.00e+00  
 7808,  7808,  7808,   1358.94 , 700.57,    1200.28 , 793.17,     0.00e+00  
 7872,  7872,  7872,   1357.89 , 718.49,    1209.57 , 806.59,     0.00e+00  
 7936,  7936,  7936,   1362.33 , 733.76,    1209.12 , 826.74,     0.00e+00  
 8000,  8000,  8000,   1357.34 , 754.42,    1208.49 , 847.34,     0.00e+00  
 8064,  8064,  8064,   1359.00 , 771.72,    1199.02 , 874.69,     0.00e+00  
 8128,  8128,  8128,   1352.65 , 793.96,    1208.43 , 888.71,     0.00e+00  
 8192,  8192,  8192,   1358.88 , 809.13,    1215.37 , 904.68,     0.00e+00  
 8256,  8256,  8256,   1356.81 , 829.51,    1208.73 , 931.13,     0.00e+00  
 8320,  8320,  8320,   1353.74 , 850.87,    1209.08 , 952.68,     0.00e+00  
 8384,  8384,  8384,   1358.33 , 867.72,    1209.57 , 974.43,     0.00e+00  
 8448,  8448,  8448,   1353.88 , 890.66,    1200.33 ,1004.59,     0.00e+00  
 8512,  8512,  8512,   1354.98 , 910.31,    1208.10 ,1020.99,     0.00e+00  
 8576,  8576,  8576,   1362.96 , 925.55,    1200.82 ,1050.53,     0.00e+00  
 8640,  8640,  8640,   1364.00 , 945.71,    1209.31 ,1066.68,     0.00e+00  
 8704,  8704,  8704,   1358.16 , 971.04,    1202.78 ,1096.48,     0.00e+00  
 8768,  8768,  8768,   1357.48 , 993.11,    1210.76 ,1113.46,     0.00e+00  
 8832,  8832,  8832,   1362.99 ,1010.92,    1204.77 ,1143.67,     0.00e+00  
 8896,  8896,  8896,   1360.22 ,1035.15,    1209.49 ,1164.15,     0.00e+00  
 8960,  8960,  8960,   1362.85 ,1055.61,    1207.11 ,1191.81,     0.00e+00  
 9024,  9024,  9024,   1362.34 ,1078.80,    1194.56 ,1230.33,     0.00e+00  
 9088,  9088,  9088,   1366.86 ,1098.27,    1209.52 ,1241.14,     0.00e+00  
 9152,  9152,  9152,   1364.92 ,1123.24,    1211.05 ,1265.95,     0.00e+00  
 9216,  9216,  9216,   1366.12 ,1145.95,    1209.77 ,1294.06,     0.00e+00  
 9280,  9280,  9280,   1363.88 ,1171.92,    1201.11 ,1330.74,     0.00e+00  
 9344,  9344,  9344,   1368.51 ,1192.29,    1210.66 ,1347.74,     0.00e+00  
 9408,  9408,  9408,   1366.51 ,1218.73,    1201.30 ,1386.34,     0.00e+00  
 9472,  9472,  9472,   1367.71 ,1242.68,    1209.39 ,1405.36,     0.00e+00  
 9536,  9536,  9536,   1368.00 ,1267.78,    1210.76 ,1432.42,     0.00e+00  
 9600,  9600,  9600,   1362.58 ,1298.62,    1211.35 ,1460.74,     0.00e+00  
 9664,  9664,  9664,   1360.00 ,1327.28,    1209.30 ,1492.67,     0.00e+00  
 9728,  9728,  9728,   1365.87 ,1348.00,    1204.95 ,1528.02,     0.00e+00  
 9792,  9792,  9792,   1366.09 ,1374.57,    1196.25 ,1569.71,     0.00e+00  
 9856,  9856,  9856,   1362.25 ,1405.64,    1209.27 ,1583.47,     0.00e+00  
 9920,  9920,  9920,   1364.47 ,1430.87,    1200.14 ,1626.80,     0.00e+00  
 9984,  9984,  9984,   1368.76 ,1454.17,    1210.03 ,1644.93,     0.00e+00  
10048, 10048, 10048,   1363.55 ,1487.98,    1203.48 ,1685.89,     0.00e+00  
10112, 10112, 10112,   1361.44 ,1518.95,    1209.88 ,1709.22,     0.00e+00  
10176, 10176, 10176,   1366.07 ,1542.73,    1211.01 ,1740.25,     0.00e+00  
10240, 10240, 10240,   1364.10 ,1574.29,    1209.22 ,1775.93,     0.00e+00  
10304, 10304, 10304,   1369.55 ,1597.60,    1210.88 ,1806.95,     0.00e+00  
10368, 10368, 10368,   1369.32 ,1627.83,    1208.44 ,1844.55,     0.00e+00  
10432, 10432, 10432,   1368.64 ,1658.99,    1211.14 ,1874.73,     0.00e+00  
10496, 10496, 10496,   1364.05 ,1695.39,    1210.06 ,1911.15,     0.00e+00  
10560, 10560, 10560,   1365.12 ,1725.25,    1202.07 ,1959.26,     0.00e+00  
10624, 10624, 10624,   1368.15 ,1752.91,    1210.74 ,1980.80,     0.00e+00  
10688, 10688, 10688,   1370.09 ,1782.26,    1211.99 ,2014.74,     0.00e+00  
10752, 10752, 10752,   1368.89 ,1816.05,    1206.93 ,2059.75,     0.00e+00  
10816, 10816, 10816,   1364.95 ,1854.02,    1199.65 ,2109.47,     0.00e+00  
10880, 10880, 10880,   1367.09 ,1884.17,    1211.92 ,2125.41,     0.00e+00  
10944, 10944, 10944,   1370.45 ,1912.91,    1209.23 ,2167.96,     0.00e+00  
11008, 11008, 11008,   1371.43 ,1945.27,    1213.37 ,2198.68,     0.00e+00  
11072, 11072, 11072,   1374.29 ,1975.29,    1216.40 ,2231.67,     0.00e+00  
11136, 11136, 11136,   1371.13 ,2014.37,    1210.62 ,2281.45,     0.00e+00  
11200, 11200, 11200,   1372.47 ,2047.30,    1214.18 ,2314.21,     0.00e+00  
11264, 11264, 11264,   1372.65 ,2082.32,    1215.42 ,2351.69,     0.00e+00  
11328, 11328, 11328,   1378.20 ,2109.49,    1216.24 ,2390.41,     0.00e+00  
11392, 11392, 11392,   1373.38 ,2152.98,    1215.28 ,2433.06,     0.00e+00  
11456, 11456, 11456,   1373.11 ,2189.90,    1214.72 ,2475.44,     0.00e+00  
11520, 11520, 11520,   1377.01 ,2220.49,    1213.69 ,2519.30,     0.00e+00  
11584, 11584, 11584,   1373.82 ,2262.96,    1215.04 ,2558.68,     0.00e+00  
11648, 11648, 11648,   1214.52 ,2602.42,    1216.32 ,2598.59,     0.00e+00  
11712, 11712, 11712,   1215.96 ,2642.42,    1216.09 ,2642.15,     0.00e+00  
11776, 11776, 11776,   1210.88 ,2697.25,    1211.08 ,2696.82,     0.00e+00  
11840, 11840, 11840,   1212.07 ,2738.79,    1215.24 ,2731.63,     0.00e+00  
11904, 11904, 11904,   1214.79 ,2777.21,    1214.79 ,2777.21,     0.00e+00  
11968, 11968, 11968,   1212.92 ,2826.58,    1214.47 ,2822.98,     0.00e+00  
12032, 12032, 12032,   1208.98 ,2881.54,    1210.08 ,2878.93,     0.00e+00  
12096, 12096, 12096,   1214.13 ,2915.34,    1214.14 ,2915.33,     0.00e+00  
12160, 12160, 12160,   1214.02 ,2962.14,    1213.98 ,2962.24,     0.00e+00  
12224, 12224, 12224,   1213.05 ,3011.56,    1214.00 ,3009.21,     0.00e+00  
12288, 12288, 12288,   1215.52 ,3052.89,    1215.51 ,3052.92,     0.00e+00  
12352, 12352, 12352,   1212.33 ,3109.01,    1214.06 ,3104.56,     0.00e+00  
12416, 12416, 12416,   1212.71 ,3156.58,    1213.98 ,3153.29,     0.00e+00  
12480, 12480, 12480,   1212.92 ,3205.09,    1214.35 ,3201.31,     0.00e+00  
12544, 12544, 12544,   1214.62 ,3250.10,    1214.69 ,3249.93,     0.00e+00  
12608, 12608, 12608,   1211.70 ,3308.05,    1214.94 ,3299.25,     0.00e+00  
12672, 12672, 12672,   1215.16 ,3349.12,    1215.25 ,3348.90,     0.00e+00  
12736, 12736, 12736,   1214.81 ,3401.11,    1215.66 ,3398.72,     0.00e+00  
12800, 12800, 12800,   1212.84 ,3458.26,    1216.02 ,3449.20,     0.00e+00  
12864, 12864, 12864,   1213.45 ,3508.62,    1216.54 ,3499.71,     0.00e+00  
12928, 12928, 12928,   1213.42 ,3561.33,    1216.78 ,3551.51,     0.00e+00  
12992, 12992, 12992,   1215.40 ,3608.61,    1215.67 ,3607.79,     0.00e+00  
13056, 13056, 13056,   1214.89 ,3663.72,    1214.87 ,3663.80,     0.00e+00  
13120, 13120, 13120,   1215.89 ,3714.82,    1219.19 ,3704.75,     0.00e+00  
13184, 13184, 13184,   1218.63 ,3760.96,    1218.59 ,3761.08,     0.00e+00  
13248, 13248, 13248,   1219.17 ,3814.31,    1219.43 ,3813.50,     0.00e+00  
13312, 13312, 13312,   1216.84 ,3877.27,    1216.99 ,3876.81,     0.00e+00  
13376, 13376, 13376,   1216.15 ,3935.68,    1219.24 ,3925.73,     0.00e+00  
13440, 13440, 13440,   1217.04 ,3989.53,    1219.16 ,3982.61,     0.00e+00  
13504, 13504, 13504,   1219.58 ,4038.39,    1219.71 ,4037.94,     0.00e+00  
13568, 13568, 13568,   1218.12 ,4100.99,    1218.12 ,4100.99,     0.00e+00  
13632, 13632, 13632,   1219.12 ,4155.86,    1219.20 ,4155.62,     0.00e+00  
13696, 13696, 13696,   1218.97 ,4215.19,    1218.86 ,4215.58,     0.00e+00  
13760, 13760, 13760,   1217.94 ,4278.18,    1219.69 ,4272.04,     0.00e+00  
13824, 13824, 13824,   1217.58 ,4339.44,    1216.51 ,4343.27,     0.00e+00  
13888, 13888, 13888,   1217.06 ,4401.87,    1217.03 ,4401.96,     0.00e+00  
13952, 13952, 13952,   1214.71 ,4471.65,    1215.80 ,4467.64,     0.00e+00  
14016, 14016, 14016,   1215.28 ,4531.33,    1216.84 ,4525.54,     0.00e+00  
14080, 14080, 14080,   1215.39 ,4593.26,    1215.45 ,4593.03,     0.00e+00  
14144, 14144, 14144,   1216.51 ,4651.91,    1214.08 ,4661.22,     0.00e+00  
14208, 14208, 14208,   1211.07 ,4736.53,    1211.87 ,4733.40,     0.00e+00  
14272, 14272, 14272,   1212.10 ,4796.75,    1212.63 ,4794.66,     0.00e+00  
14336, 14336, 14336,   1210.77 ,4866.89,    1210.82 ,4866.70,     0.00e+00  
14400, 14400, 14400,   1212.70 ,4924.52,    1212.69 ,4924.56,     0.00e+00  
14464, 14464, 14464,   1211.65 ,4994.81,    1211.74 ,4994.45,     0.00e+00  
14528, 14528, 14528,   1212.60 ,5057.45,    1212.76 ,5056.78,     0.00e+00  
14592, 14592, 14592,   1209.98 ,5135.67,    1210.07 ,5135.26,     0.00e+00  
14656, 14656, 14656,   1212.67 ,5192.00,    1212.62 ,5192.19,     0.00e+00  
14720, 14720, 14720,   1212.01 ,5263.17,    1212.01 ,5263.15,     0.00e+00  
14784, 14784, 14784,   1212.49 ,5329.99,    1212.58 ,5329.61,     0.00e+00  
14848, 14848, 14848,   1212.51 ,5399.43,    1212.54 ,5399.32,     0.00e+00  
14912, 14912, 14912,   1212.57 ,5469.29,    1212.61 ,5469.12,     0.00e+00  
14976, 14976, 14976,   1216.69 ,5521.24,    1216.90 ,5520.30,     0.00e+00  
15040, 15040, 15040,   1216.41 ,5593.61,    1216.42 ,5593.56,     0.00e+00  
15104, 15104, 15104,   1215.80 ,5668.19,    1215.81 ,5668.12,     0.00e+00  
15168, 15168, 15168,   1216.92 ,5735.26,    1216.95 ,5735.10,     0.00e+00  
15232, 15232, 15232,   1214.24 ,5820.99,    1214.26 ,5820.88,     0.00e+00  
15296, 15296, 15296,   1216.14 ,5885.44,    1216.15 ,5885.41,     0.00e+00  
15360, 15360, 15360,   1215.67 ,5961.96,    1215.62 ,5962.18,     0.00e+00  
15424, 15424, 15424,   1216.78 ,6031.28,    1216.77 ,6031.30,     0.00e+00  
15488, 15488, 15488,   1216.38 ,6108.68,    1216.34 ,6108.86,     0.00e+00  
15552, 15552, 15552,   1216.32 ,6185.01,    1216.32 ,6185.00,     0.00e+00  
15616, 15616, 15616,   1215.83 ,6264.24,    1215.82 ,6264.26,     0.00e+00  
15680, 15680, 15680,   1215.45 ,6343.51,    1215.63 ,6342.61,     0.00e+00  
15744, 15744, 15744,   1214.21 ,6428.09,    1215.07 ,6423.55,     0.00e+00  
15808, 15808, 15808,   1217.02 ,6491.76,    1217.05 ,6491.61,     0.00e+00  
15872, 15872, 15872,   1216.75 ,6572.37,    1216.74 ,6572.44,     0.00e+00  
15936, 15936, 15936,   1216.52 ,6653.45,    1216.51 ,6653.55,     0.00e+00  
16000, 16000, 16000,   1213.99 ,6747.98,    1214.09 ,6747.46,     0.00e+00  
16064, 16064, 16064,   1216.18 ,6817.01,    1216.19 ,6816.96,     0.00e+00  
16128, 16128, 16128,   1213.76 ,6912.53,    1213.70 ,6912.92,     0.00e+00  
16192, 16192, 16192,   1219.83 ,6960.34,    1219.75 ,6960.81,     0.00e+00  
16256, 16256, 16256,   1219.66 ,7044.18,    1219.67 ,7044.18,     0.00e+00  
16320, 16320, 16320,   1214.50 ,7158.00,    1214.51 ,7157.93,     0.00e+00  
16384, 16384, 16384,   1219.25 ,7214.32,    1219.22 ,7214.54,     0.00e+00  
