 3648,  3648,  3648,   26776.50 ,   3.63,    46414.83 ,   2.09,        7.12e-10
 3712,  3712,  3712,   27595.56 ,   3.71,    47800.34 ,   2.14,        6.98e-10
 3776,  3776,  3776,   26554.16 ,   4.06,    47455.42 ,   2.27,        6.80e-10
 3840,  3840,  3840,   27328.06 ,   4.14,    49799.65 ,   2.27,        6.63e-10
 3904,  3904,  3904,   26508.92 ,   4.49,    46924.56 ,   2.54,        6.47e-10
 3968,  3968,  3968,   27157.68 ,   4.60,    48187.64 ,   2.59,        6.31e-10
 4032,  4032,  4032,   28203.69 ,   4.65,    48089.83 ,   2.73,        6.16e-10
 4096,  4096,  4096,   27145.45 ,   5.06,    54604.60 ,   2.52,        6.02e-10
 4160,  4160,  4160,   26467.40 ,   5.44,    49549.29 ,   2.91,        1.05e-08
 4224,  4224,  4224,   27193.01 ,   5.54,    51495.51 ,   2.93,        1.07e-08
 4288,  4288,  4288,   27993.94 ,   5.63,    51614.24 ,   3.06,        1.09e-08
 4352,  4352,  4352,   27172.97 ,   6.07,    52386.04 ,   3.15,        1.11e-08
 4416,  4416,  4416,   27699.35 ,   6.22,    51168.65 ,   3.37,        1.12e-08
 4480,  4480,  4480,   27255.37 ,   6.60,    51975.26 ,   3.46,        1.14e-08
 4544,  4544,  4544,   28007.07 ,   6.70,    52271.68 ,   3.59,        1.15e-08
 4608,  4608,  4608,   28739.84 ,   6.81,    53924.25 ,   3.63,        1.16e-08
 4672,  4672,  4672,   28043.19 ,   7.27,    52136.61 ,   3.91,        1.17e-08
 4736,  4736,  4736,   27220.71 ,   7.80,    53381.48 ,   3.98,        1.18e-08
 4800,  4800,  4800,   28154.32 ,   7.86,    52864.15 ,   4.18,        1.18e-08
 4864,  4864,  4864,   27579.74 ,   8.34,    54617.99 ,   4.21,        1.19e-08
 4928,  4928,  4928,   26948.88 ,   8.88,    52054.69 ,   4.60,        1.19e-08
 4992,  4992,  4992,   27799.11 ,   8.95,    53096.11 ,   4.69,        1.20e-08
 5056,  5056,  5056,   28497.19 ,   9.07,    54351.53 ,   4.76,        1.20e-08
 5120,  5120,  5120,   27941.43 ,   9.61,    54438.64 ,   4.93,        1.20e-08
 5184,  5184,  5184,   28618.86 ,   9.74,    54009.20 ,   5.16,        4.23e-10
 5248,  5248,  5248,   28150.52 ,  10.27,    55326.08 ,   5.22,        4.15e-10
 5312,  5312,  5312,   27746.78 ,  10.80,    56414.79 ,   5.31,        4.07e-10
 5376,  5376,  5376,   28162.70 ,  11.03,    57909.53 ,   5.37,        4.00e-10
 5440,  5440,  5440,   27973.47 ,  11.51,    52025.39 ,   6.19,        3.93e-10
 5504,  5504,  5504,   27621.59 ,  12.07,    53493.78 ,   6.23,        3.87e-10
 5568,  5568,  5568,   28273.10 ,  12.21,    54790.70 ,   6.30,        3.80e-10
 5632,  5632,  5632,   27913.14 ,  12.80,    56381.83 ,   6.34,        3.74e-10
 5696,  5696,  5696,   27552.04 ,  13.41,    53660.20 ,   6.89,        1.22e-08
 5760,  5760,  5760,   28210.96 ,  13.55,    54220.66 ,   7.05,        1.22e-08
 5824,  5824,  5824,   27984.33 ,  14.12,    55684.67 ,   7.10,        1.21e-08
 5888,  5888,  5888,   27631.52 ,  14.78,    56741.77 ,   7.19,        1.21e-08
 5952,  5952,  5952,   28304.87 ,  14.90,    55570.21 ,   7.59,        3.44e-10
 6016,  6016,  6016,   27979.07 ,  15.56,    57064.81 ,   7.63,        3.38e-10
 6080,  6080,  6080,   28379.86 ,  15.84,    57718.89 ,   7.79,        3.33e-10
 6144,  6144,  6144,   29042.04 ,  15.97,    58544.63 ,   7.92,        3.28e-10
 6208,  6208,  6208,   28114.21 ,  17.02,    54425.35 ,   8.79,        3.23e-10
 6272,  6272,  6272,   27809.62 ,  17.74,    55992.40 ,   8.81,        3.18e-10
 6336,  6336,  6336,   28287.29 ,  17.98,    56663.22 ,   8.98,        3.13e-10
 6400,  6400,  6400,   28190.80 ,  18.60,    57513.36 ,   9.12,        3.08e-10
 6464,  6464,  6464,   27934.85 ,  19.34,    55613.93 ,   9.71,        1.17e-08
 6528,  6528,  6528,   28539.54 ,  19.50,    56484.99 ,   9.85,        1.17e-08
 6592,  6592,  6592,   28134.41 ,  20.36,    56096.09 ,  10.21,        2.95e-10
 6656,  6656,  6656,   28091.56 ,  20.99,    57414.81 ,  10.27,        2.91e-10
 6720,  6720,  6720,   28705.96 ,  21.14,    54995.77 ,  11.04,        1.15e-08
 6784,  6784,  6784,   28440.35 ,  21.96,    56164.69 ,  11.12,        1.15e-08
 6848,  6848,  6848,   28362.79 ,  22.64,    56945.02 ,  11.28,        1.14e-08
 6912,  6912,  6912,   28755.54 ,  22.97,    58097.27 ,  11.37,        1.14e-08
 6976,  6976,  6976,   28690.88 ,  23.66,    55398.18 ,  12.26,        1.13e-08
 7040,  7040,  7040,   28535.08 ,  24.46,    55938.00 ,  12.48,        1.13e-08
 7104,  7104,  7104,   29009.86 ,  24.72,    56803.33 ,  12.62,        1.12e-08
 7168,  7168,  7168,   28911.91 ,  25.48,    57998.60 ,  12.70,        1.12e-08
 7232,  7232,  7232,   28282.06 ,  26.75,    57133.46 ,  13.24,        5.11e-10
 7296,  7296,  7296,   28696.56 ,  27.07,    57875.89 ,  13.42,        5.06e-10
 7360,  7360,  7360,   28580.80 ,  27.90,    56523.51 ,  14.11,        1.10e-08
 7424,  7424,  7424,   28479.36 ,  28.74,    57529.61 ,  14.23,        1.10e-08
 7488,  7488,  7488,   28927.53 ,  29.03,    56439.34 ,  14.88,        1.09e-08
 7552,  7552,  7552,   28801.53 ,  29.91,    57558.55 ,  14.97,        1.09e-08
 7616,  7616,  7616,   28783.51 ,  30.69,    56795.01 ,  15.56,        1.08e-08
 7680,  7680,  7680,   29222.90 ,  31.00,    56737.12 ,  15.97,        1.08e-08
 7744,  7744,  7744,   28597.15 ,  32.48,    56349.23 ,  16.48,        1.07e-08
 7808,  7808,  7808,   28568.82 ,  33.32,    57607.07 ,  16.53,        1.07e-08
 7872,  7872,  7872,   28923.86 ,  33.73,    57128.16 ,  17.08,        1.06e-08
 7936,  7936,  7936,   28892.53 ,  34.60,    58259.60 ,  17.16,        1.06e-08
 8000,  8000,  8000,   28441.42 ,  36.00,    56368.84 ,  18.17,        1.05e-08
 8064,  8064,  8064,   28852.07 ,  36.35,    56745.74 ,  18.48,        1.05e-08
 8128,  8128,  8128,   28763.45 ,  37.34,    58340.89 ,  18.41,        1.04e-08
 8192,  8192,  8192,   28586.84 ,  38.46,    60449.42 ,  18.19,        1.04e-08
 8256,  8256,  8256,   29150.06 ,  38.61,    56790.77 ,  19.82,        1.05e-08
 8320,  8320,  8320,   28623.38 ,  40.24,    56859.02 ,  20.26,        1.07e-08
 8384,  8384,  8384,   28609.32 ,  41.20,    57268.68 ,  20.58,        1.08e-08
 8448,  8448,  8448,   29007.63 ,  41.57,    57360.91 ,  21.02,        4.07e-10
 8512,  8512,  8512,   28558.91 ,  43.19,    57271.47 ,  21.54,        4.02e-10
 8576,  8576,  8576,   28295.90 ,  44.58,    58354.05 ,  21.62,        3.98e-10
 8640,  8640,  8640,   28685.31 ,  44.97,    56361.50 ,  22.89,        3.93e-10
 8704,  8704,  8704,   28545.35 ,  46.20,    56872.64 ,  23.19,        3.89e-10
 8768,  8768,  8768,   28113.06 ,  47.95,    57493.87 ,  23.45,        3.85e-10
 8832,  8832,  8832,   28968.09 ,  47.56,    58505.68 ,  23.55,        3.81e-10
 8896,  8896,  8896,   28733.63 ,  49.00,    56835.13 ,  24.77,        3.76e-10
 8960,  8960,  8960,   28168.39 ,  51.07,    57320.96 ,  25.10,        3.72e-10
 9024,  9024,  9024,   28535.08 ,  51.50,    57612.35 ,  25.51,        3.68e-10
 9088,  9088,  9088,   28404.68 ,  52.85,    58548.63 ,  25.64,        3.64e-10
 9152,  9152,  9152,   28961.33 ,  52.94,    57152.50 ,  26.83,        3.60e-10
 9216,  9216,  9216,   28671.95 ,  54.60,    57956.58 ,  27.01,        3.57e-10
 9280,  9280,  9280,   28982.49 ,  55.15,    56383.49 ,  28.35,        3.53e-10
 9344,  9344,  9344,   28234.20 ,  57.79,    56887.80 ,  28.68,        3.49e-10
 9408,  9408,  9408,   28259.42 ,  58.93,    56997.77 ,  29.22,        3.46e-10
 9472,  9472,  9472,   28300.81 ,  60.06,    58330.27 ,  29.14,        3.42e-10
 9536,  9536,  9536,   27926.03 ,  62.10,    56531.13 ,  30.68,        3.39e-10
 9600,  9600,  9600,   28236.58 ,  62.67,    56956.84 ,  31.07,        3.36e-10
 9664,  9664,  9664,   28328.17 ,  63.72,    58021.21 ,  31.11,        3.32e-10
 9728,  9728,  9728,   27945.21 ,  65.89,    58159.16 ,  31.66,        3.29e-10
 9792,  9792,  9792,   28555.47 ,  65.76,    55235.09 ,  34.00,        3.26e-10
 9856,  9856,  9856,   28444.68 ,  67.32,    57766.65 ,  33.15,        3.23e-10
 9920,  9920,  9920,   28561.17 ,  68.36,    58206.84 ,  33.54,        3.20e-10
 9984,  9984,  9984,   28461.68 ,  69.93,    58943.94 ,  33.77,        3.17e-10
10048, 10048, 10048,   28609.61 ,  70.92,    56785.47 ,  35.73,        3.14e-10
10112, 10112, 10112,   28773.52 ,  71.87,    58413.42 ,  35.40,        3.11e-10
10176, 10176, 10176,   28377.33 ,  74.27,    58864.37 ,  35.80,        3.08e-10
10240, 10240, 10240,   28201.79 ,  76.15,    58454.15 ,  36.74,        3.05e-10
10304, 10304, 10304,   27971.33 ,  78.22,    57928.09 ,  37.77,        3.02e-10
10368, 10368, 10368,   28187.27 ,  79.08,    58748.33 ,  37.94,        2.99e-10
10432, 10432, 10432,   28877.99 ,  78.63,    57754.41 ,  39.31,        2.96e-10
10496, 10496, 10496,   28046.50 ,  82.46,    58439.03 ,  39.57,        2.93e-10
10560, 10560, 10560,   28326.38 ,  83.14,    55307.70 ,  42.58,        2.91e-10
10624, 10624, 10624,   28580.88 ,  83.91,    56939.79 ,  42.12,        2.88e-10
10688, 10688, 10688,   27989.44 ,  87.24,    57137.98 ,  42.74,        2.86e-10
10752, 10752, 10752,   28451.57 ,  87.38,    58179.01 ,  42.73,        2.83e-10
10816, 10816, 10816,   28101.92 ,  90.05,    57817.89 ,  43.77,        2.81e-10
10880, 10880, 10880,   28790.79 ,  89.47,    57905.63 ,  44.48,        2.78e-10
10944, 10944, 10944,   29083.45 ,  90.14,    58882.08 ,  44.52,        2.76e-10
11008, 11008, 11008,   28035.86 ,  95.16,    57935.56 ,  46.05,        2.73e-10
11072, 11072, 11072,   28751.60 ,  94.42,    57331.78 ,  47.35,        2.71e-10
11136, 11136, 11136,   28200.83 ,  97.94,    58871.55 ,  46.92,        2.69e-10
11200, 11200, 11200,   28189.66 ,  99.68,    57247.04 ,  49.08,        2.66e-10
11264, 11264, 11264,   27599.36 , 103.56,    58444.97 ,  48.91,        2.64e-10
11328, 11328, 11328,   28312.21 , 102.69,    56069.19 ,  51.85,        2.62e-10
11392, 11392, 11392,   27981.91 , 105.67,    58249.44 ,  50.76,        2.60e-10
11456, 11456, 11456,   27957.03 , 107.56,    58762.26 ,  51.17,        2.57e-10
11520, 11520, 11520,   28377.51 , 107.75,    57754.63 ,  52.94,        2.55e-10
11584, 11584, 11584,   28132.98 , 110.51,    56850.79 ,  54.69,        2.53e-10
11648, 11648, 11648,   57582.63 ,  54.89,    57663.53 ,  54.81,        0.00e+00
11712, 11712, 11712,   57014.25 ,  56.36,    57529.49 ,  55.85,        0.00e+00
11776, 11776, 11776,   59133.32 ,  55.23,    59279.43 ,  55.10,        0.00e+00
11840, 11840, 11840,   57510.19 ,  57.72,    57761.18 ,  57.47,        0.00e+00
11904, 11904, 11904,   56621.30 ,  59.58,    56757.33 ,  59.44,        0.00e+00
11968, 11968, 11968,   57423.66 ,  59.70,    57479.66 ,  59.65,        0.00e+00
12032, 12032, 12032,   57800.02 ,  60.27,    57576.59 ,  60.51,        0.00e+00
12096, 12096, 12096,   56870.22 ,  62.24,    56227.08 ,  62.95,        0.00e+00
12160, 12160, 12160,   57323.60 ,  62.73,    57156.12 ,  62.92,        0.00e+00
12224, 12224, 12224,   58006.19 ,  62.98,    58972.65 ,  61.95,        0.00e+00
12288, 12288, 12288,   58540.88 ,  63.39,    57917.86 ,  64.07,        0.00e+00
12352, 12352, 12352,   57102.98 ,  66.01,    57892.17 ,  65.11,        0.00e+00
12416, 12416, 12416,   57492.64 ,  66.58,    56292.10 ,  68.00,        0.00e+00
12480, 12480, 12480,   57115.82 ,  68.06,    56626.68 ,  68.65,        0.00e+00
12544, 12544, 12544,   58546.82 ,  67.43,    59390.82 ,  66.47,        0.00e+00
12608, 12608, 12608,   57632.21 ,  69.55,    56705.19 ,  70.69,        0.00e+00
12672, 12672, 12672,   58440.40 ,  69.64,    56472.19 ,  72.07,        0.00e+00
12736, 12736, 12736,   56936.41 ,  72.57,    57365.75 ,  72.02,        0.00e+00
12800, 12800, 12800,   57575.29 ,  72.85,    56871.90 ,  73.75,        0.00e+00
12864, 12864, 12864,   56772.49 ,  74.99,    57710.41 ,  73.77,        0.00e+00
12928, 12928, 12928,   57250.58 ,  75.48,    57109.88 ,  75.67,        0.00e+00
12992, 12992, 12992,   57382.23 ,  76.43,    57891.11 ,  75.76,        0.00e+00
13056, 13056, 13056,   57981.76 ,  76.77,    56903.36 ,  78.22,        0.00e+00
13120, 13120, 13120,   56899.67 ,  79.38,    56289.86 ,  80.24,        0.00e+00
13184, 13184, 13184,   57310.40 ,  79.97,    58793.26 ,  77.96,        0.00e+00
13248, 13248, 13248,   58570.25 ,  79.40,    56195.63 ,  82.75,        0.00e+00
13312, 13312, 13312,   58256.55 ,  80.99,    58115.91 ,  81.18,        0.00e+00
13376, 13376, 13376,   55995.62 ,  85.48,    55615.72 ,  86.06,        0.00e+00
13440, 13440, 13440,   57719.62 ,  84.12,    56905.93 ,  85.32,        0.00e+00
13504, 13504, 13504,   57282.26 ,  85.98,    56462.01 ,  87.23,        0.00e+00
13568, 13568, 13568,   59017.68 ,  84.64,    57336.92 ,  87.13,        0.00e+00
13632, 13632, 13632,   56646.93 ,  89.44,    55838.54 ,  90.73,        0.00e+00
13696, 13696, 13696,   57134.33 ,  89.93,    56441.54 ,  91.04,        0.00e+00
13760, 13760, 13760,   56862.83 ,  91.63,    57672.84 ,  90.35,        0.00e+00
13824, 13824, 13824,   58348.90 ,  90.55,    56814.27 ,  93.00,        0.00e+00
13888, 13888, 13888,   55894.76 ,  95.85,    56153.03 ,  95.41,        0.00e+00
13952, 13952, 13952,   57235.86 ,  94.90,    57231.69 ,  94.91,        0.00e+00
14016, 14016, 14016,   53895.63 , 102.18,    57877.22 ,  95.15,        0.00e+00
14080, 14080, 14080,   57733.06 ,  96.70,    56632.05 ,  98.58,        0.00e+00
14144, 14144, 14144,   56526.55 , 100.11,    55982.34 , 101.09,        0.00e+00
14208, 14208, 14208,   56545.41 , 101.45,    56941.80 , 100.74,        0.00e+00
14272, 14272, 14272,   56586.85 , 102.75,    57610.18 , 100.92,        0.00e+00
14336, 14336, 14336,   57695.73 , 102.13,    54089.72 , 108.94,        0.00e+00
14400, 14400, 14400,   52353.57 , 114.07,    52855.78 , 112.99,        0.00e+00
14464, 14464, 14464,   56385.95 , 107.33,    53296.22 , 113.55,        0.00e+00
14528, 14528, 14528,   56939.17 , 107.71,    56444.51 , 108.65,        0.00e+00
14592, 14592, 14592,   54373.81 , 114.28,    49787.67 , 124.81,        0.00e+00
14656, 14656, 14656,   55489.93 , 113.47,    51620.66 , 121.97,        0.00e+00
14720, 14720, 14720,   56406.01 , 113.09,    56438.02 , 113.03,        0.00e+00
14784, 14784, 14784,   56799.96 , 113.78,    56691.26 , 114.00,        0.00e+00
14848, 14848, 14848,   57103.59 , 114.65,    56904.07 , 115.05,        0.00e+00
14912, 14912, 14912,   56783.37 , 116.79,    55579.79 , 119.32,        0.00e+00
14976, 14976, 14976,   56959.74 , 117.94,    57068.53 , 117.71,        0.00e+00
15040, 15040, 15040,   56865.64 , 119.65,    56244.21 , 120.98,        0.00e+00
15104, 15104, 15104,   57234.42 , 120.41,    56958.77 , 120.99,        0.00e+00
15168, 15168, 15168,   55976.80 , 124.68,    55145.75 , 126.56,        0.00e+00
15232, 15232, 15232,   56256.13 , 125.64,    55632.64 , 127.05,        0.00e+00
15296, 15296, 15296,   56960.98 , 125.66,    55798.00 , 128.28,        0.00e+00
15360, 15360, 15360,   55755.82 , 129.99,    55507.41 , 130.57,        0.00e+00
15424, 15424, 15424,   55407.52 , 132.45,    55894.19 , 131.30,        0.00e+00
15488, 15488, 15488,   55894.26 , 132.94,    55764.14 , 133.25,        0.00e+00
15552, 15552, 15552,   56024.84 , 134.28,    55414.52 , 135.76,        0.00e+00
15616, 15616, 15616,   57590.87 , 132.25,    57422.03 , 132.64,        0.00e+00
15680, 15680, 15680,   55193.35 , 139.70,    54753.68 , 140.82,        0.00e+00
15744, 15744, 15744,   55169.81 , 141.47,    54866.99 , 142.25,        0.00e+00
15808, 15808, 15808,   54775.20 , 144.24,    55334.51 , 142.78,        0.00e+00
15872, 15872, 15872,   56394.09 , 141.80,    56237.80 , 142.20,        0.00e+00
15936, 15936, 15936,   54251.06 , 149.20,    54595.77 , 148.25,        0.00e+00
16000, 16000, 16000,   55839.62 , 146.71,    55293.81 , 148.15,        0.00e+00
16064, 16064, 16064,   56356.41 , 147.11,    55177.09 , 150.26,        0.00e+00
16128, 16128, 16128,   54506.85 , 153.93,    54627.85 , 153.59,        0.00e+00
16192, 16192, 16192,   54416.28 , 156.03,    54207.54 , 156.63,        0.00e+00
16256, 16256, 16256,   50651.12 , 169.62,    51645.56 , 166.36,        0.00e+00
16320, 16320, 16320,   50721.86 , 171.39,    51724.36 , 168.07,        0.00e+00
16384, 16384, 16384,   57808.93 , 152.16,    51497.59 , 170.81,        0.00e+00
