12736, 12736, 12736,    314941,   13.12
12800, 12800, 12800,    318013,   13.19
12864, 12864, 12864,    311289,   13.68
12928, 12928, 12928,    314696,   13.73
12992, 12992, 12992,    314737,   13.94
13056, 13056, 13056,    317975,   14.00
13120, 13120, 13120,    313345,   14.41
13184, 13184, 13184,    316347,   14.49
13248, 13248, 13248,    316842,   14.68
13312, 13312, 13312,    319995,   14.74
13376, 13376, 13376,    311346,   15.37
13440, 13440, 13440,    314675,   15.43
13504, 13504, 13504,    315150,   15.63
13568, 13568, 13568,    318244,   15.70
13632, 13632, 13632,    314203,   16.12
13696, 13696, 13696,    317060,   16.21
13760, 13760, 13760,    316735,   16.45
13824, 13824, 13824,    319693,   16.53
13888, 13888, 13888,    311927,   17.17
13952, 13952, 13952,    314813,   17.25
14016, 14016, 14016,    313618,   17.56
14080, 14080, 14080,    319849,   17.45
14144, 14144, 14144,    314588,   17.99
14208, 14208, 14208,    317573,   18.06
14272, 14272, 14272,    318932,   18.23
14336, 14336, 14336,    321042,   18.35
14400, 14400, 14400,    313801,   19.03
14464, 14464, 14464,    317003,   19.09
14528, 14528, 14528,    318048,   19.28
14592, 14592, 14592,    320743,   19.37
14656, 14656, 14656,    316309,   19.91
14720, 14720, 14720,    319046,   19.99
14784, 14784, 14784,    318857,   20.27
14848, 14848, 14848,    321605,   20.36
14912, 14912, 14912,    314723,   21.07
14976, 14976, 14976,    317664,   21.15
15040, 15040, 15040,    318384,   21.37
15104, 15104, 15104,    320098,   21.53
15168, 15168, 15168,    316768,   22.03
15232, 15232, 15232,    319388,   22.13
15296, 15296, 15296,    319517,   22.40
15360, 15360, 15360,    321866,   22.52
15424, 15424, 15424,    314039,   23.37
15488, 15488, 15488,    114113,   65.11
15552, 15552, 15552,    113318,   66.39
15616, 15616, 15616,    114212,   66.68
15680, 15680, 15680,    113351,   68.02
15744, 15744, 15744,    114251,   68.31
15808, 15808, 15808,    113389,   69.68
15872, 15872, 15872,    114197,   70.03
15936, 15936, 15936,    113511,   71.31
16000, 16000, 16000,    114195,   71.74
16064, 16064, 16064,    113501,   73.05
16128, 16128, 16128,    114309,   73.40
16192, 16192, 16192,    113494,   74.81
16256, 16256, 16256,    114348,   75.13
16320, 16320, 16320,    318734,   27.27
16384, 16384, 16384,    320323,   27.46
