 6464,  6464,  6464,   28010.14,  19.28,    49209.53,  10.98,    3.03e-10
 6528,  6528,  6528,   28437.29,  19.57,    50097.06,  11.11,    2.99e-10
 6592,  6592,  6592,   28362.89,  20.20,    48957.50,  11.70,    2.95e-10
 6656,  6656,  6656,   28048.56,  21.03,    49839.86,  11.83,    2.91e-10
 6720,  6720,  6720,   28697.87,  21.15,    50334.04,  12.06,    2.87e-10
 6784,  6784,  6784,   28500.08,  21.91,    51158.74,  12.21,    2.83e-10
 6848,  6848,  6848,   28356.52,  22.65,    50092.01,  12.82,    2.79e-10
 6912,  6912,  6912,   28763.90,  22.96,    50914.13,  12.97,    2.82e-10
 6976,  6976,  6976,   28717.49,  23.64,    50030.72,  13.57,    3.14e-10
 7040,  7040,  7040,   28551.50,  24.44,    50868.99,  13.72,    3.91e-10
 7104,  7104,  7104,   29080.27,  24.66,    49932.80,  14.36,    4.66e-10
 7168,  7168,  7168,   28846.32,  25.53,    50763.54,  14.51,    5.04e-10
 7232,  7232,  7232,   28290.63,  26.74,    49707.27,  15.22,    5.11e-10
 7296,  7296,  7296,   28694.29,  27.07,    50510.85,  15.38,    5.06e-10
 7360,  7360,  7360,   28559.32,  27.92,    49698.93,  16.04,    5.00e-10
 7424,  7424,  7424,   28478.65,  28.74,    50471.96,  16.21,    4.93e-10
 7488,  7488,  7488,   28984.42,  28.97,    49592.84,  16.93,    4.87e-10
 7552,  7552,  7552,   28792.81,  29.92,    50336.67,  17.11,    4.81e-10
 7616,  7616,  7616,   28794.69,  30.68,    49576.62,  17.82,    4.75e-10
 7680,  7680,  7680,   29228.52,  31.00,    50331.96,  18.00,    4.69e-10
 7744,  7744,  7744,   28572.61,  32.51,    49512.64,  18.76,    4.63e-10
 7808,  7808,  7808,   28514.14,  33.39,    50241.48,  18.95,    4.57e-10
 7872,  7872,  7872,   28928.15,  33.73,    49399.30,  19.75,    4.52e-10
 7936,  7936,  7936,   28850.78,  34.65,    50216.91,  19.91,    4.46e-10
 8000,  8000,  8000,   28450.65,  35.99,    49554.84,  20.66,    4.41e-10
 8064,  8064,  8064,   28816.35,  36.40,    50221.18,  20.88,    4.36e-10
 8128,  8128,  8128,   28744.91,  37.36,    50638.45,  21.21,    4.31e-10
 8192,  8192,  8192,   28689.99,  38.32,    51400.30,  21.39,    4.26e-10
 8256,  8256,  8256,   28805.34,  39.07,    49574.36,  22.70,    4.21e-10
 8320,  8320,  8320,   28631.18,  40.23,    50275.29,  22.91,    4.16e-10
 8384,  8384,  8384,   28462.88,  41.41,    49689.96,  23.72,    4.11e-10
 8448,  8448,  8448,   28806.72,  41.86,    50335.72,  23.96,    4.07e-10
 8512,  8512,  8512,   28985.81,  42.55,    49726.10,  24.81,    4.02e-10
 8576,  8576,  8576,   28289.55,  44.59,    50421.00,  25.02,    3.98e-10
 8640,  8640,  8640,   28993.36,  44.49,    49881.73,  25.86,    3.93e-10
 8704,  8704,  8704,   28658.93,  46.02,    50575.99,  26.08,    3.89e-10
 8768,  8768,  8768,   28105.38,  47.97,    49851.14,  27.04,    3.85e-10
 8832,  8832,  8832,   28489.41,  48.36,    50608.54,  27.23,    3.81e-10
 8896,  8896,  8896,   28795.98,  48.90,    49923.40,  28.20,    3.76e-10
 8960,  8960,  8960,   28547.39,  50.40,    50473.19,  28.50,    3.72e-10
 9024,  9024,  9024,   28972.02,  50.73,    50045.86,  29.37,    3.68e-10
 9088,  9088,  9088,   28863.41,  52.01,    50789.60,  29.56,    3.64e-10
 9152,  9152,  9152,   28268.22,  54.23,    50421.85,  30.41,    3.60e-10
 9216,  9216,  9216,   28968.57,  54.04,    51047.17,  30.67,    3.57e-10
 9280,  9280,  9280,   29005.06,  55.11,    50307.27,  31.77,    3.53e-10
 9344,  9344,  9344,   28482.14,  57.29,    40666.35,  40.12,    3.49e-10
 9408,  9408,  9408,   28968.80,  57.49,    50042.61,  33.28,    3.46e-10
 9472,  9472,  9472,   28206.86,  60.26,    38293.81,  44.38,    3.42e-10
 9536,  9536,  9536,   28158.23,  61.59,    37674.83,  46.03,    3.39e-10
 9600,  9600,  9600,   28438.48,  62.22,    38191.83,  46.33,    3.36e-10
 9664,  9664,  9664,   28613.71,  63.09,    50218.42,  35.94,    3.32e-10
 9728,  9728,  9728,   27953.30,  65.87,    39906.30,  46.14,    3.29e-10
 9792,  9792,  9792,   28406.86,  66.10,    39142.46,  47.97,    3.26e-10
 9856,  9856,  9856,   29000.87,  66.03,    50904.87,  37.62,    3.23e-10
 9920,  9920,  9920,   28209.14,  69.21,    39905.69,  48.92,    3.20e-10
 9984,  9984,  9984,   28823.19,  69.06,    38216.91,  52.08,    3.17e-10
10048, 10048, 10048,   28005.44,  72.45,    41910.58,  48.41,    3.14e-10
10112, 10112, 10112,   28138.49,  73.49,    42295.55,  48.89,    3.11e-10
10176, 10176, 10176,   28674.67,  73.50,    41204.18,  51.15,    3.08e-10
10240, 10240, 10240,   28016.43,  76.65,    40871.78,  52.54,    3.05e-10
10304, 10304, 10304,   27959.91,  78.25,    41969.53,  52.13,    3.02e-10
10368, 10368, 10368,   28968.69,  76.95,    42683.63,  52.22,    2.99e-10
10432, 10432, 10432,   28070.80,  80.89,    50515.39,  44.95,    2.96e-10
10496, 10496, 10496,   28503.58,  81.13,    42036.56,  55.01,    2.93e-10
10560, 10560, 10560,   29183.48,  80.70,    47572.50,  49.51,    2.91e-10
10624, 10624, 10624,   28237.64,  84.93,    48686.56,  49.26,    2.88e-10
10688, 10688, 10688,   28833.52,  84.69,    40728.16,  59.95,    2.86e-10
10752, 10752, 10752,   28439.15,  87.41,    46941.64,  52.96,    2.83e-10
10816, 10816, 10816,   29091.82,  86.99,    46514.01,  54.41,    2.81e-10
10880, 10880, 10880,   28153.52,  91.49,    47011.07,  54.79,    2.78e-10
10944, 10944, 10944,   28532.31,  91.88,    42078.04,  62.30,    2.76e-10
11008, 11008, 11008,   28297.91,  94.28,    42592.22,  62.64,    2.73e-10
11072, 11072, 11072,   28234.90,  96.14,    46943.73,  57.83,    2.71e-10
11136, 11136, 11136,   28570.50,  96.67,    48505.65,  56.94,    2.69e-10
11200, 11200, 11200,   28310.05,  99.25,    43513.73,  64.57,    2.66e-10
11264, 11264, 11264,   28137.59, 101.58,    44534.27,  64.18,    2.64e-10
11328, 11328, 11328,   29055.84, 100.06,    48250.84,  60.25,    2.62e-10
11392, 11392, 11392,   28342.96, 104.32,    48740.78,  60.66,    2.60e-10
11456, 11456, 11456,   28526.65, 105.41,    42207.76,  71.24,    2.57e-10
11520, 11520, 11520,   28219.09, 108.35,    37703.19,  81.10,    2.55e-10
11584, 11584, 11584,   28785.77, 108.00,    46609.42,  66.70,    2.53e-10
11648, 11648, 11648,   47107.89,  67.10,    46337.94,  68.21,    0.00e+00
11712, 11712, 11712,   48283.11,  66.55,    45928.89,  69.96,    0.00e+00
11776, 11776, 11776,   46745.37,  69.87,    46996.99,  69.49,    0.00e+00
11840, 11840, 11840,   46942.69,  70.72,    46414.40,  71.52,    0.00e+00
11904, 11904, 11904,   46745.41,  72.17,    47474.36,  71.06,    0.00e+00
11968, 11968, 11968,   46417.19,  73.86,    39487.53,  86.82,    0.00e+00
12032, 12032, 12032,   46961.20,  74.18,    41327.72,  84.30,    0.00e+00
12096, 12096, 12096,   46526.68,  76.08,    46434.42,  76.23,    0.00e+00
12160, 12160, 12160,   48093.40,  74.77,    46726.27,  76.96,    0.00e+00
12224, 12224, 12224,   47006.76,  77.72,    39526.25,  92.42,    0.00e+00
12288, 12288, 12288,   47084.21,  78.81,    43742.58,  84.83,    0.00e+00
12352, 12352, 12352,   46445.96,  81.15,    46349.41,  81.32,    0.00e+00
12416, 12416, 12416,   47017.50,  81.42,    48073.32,  79.63,    0.00e+00
12480, 12480, 12480,   47549.91,  81.76,    43185.67,  90.02,    0.00e+00
12544, 12544, 12544,   48269.72,  81.78,    46513.97,  84.87,    0.00e+00
12608, 12608, 12608,   46607.51,  86.00,    48485.94,  82.67,    0.00e+00
12672, 12672, 12672,   48900.31,  83.23,    46106.48,  88.27,    0.00e+00
12736, 12736, 12736,   47730.53,  86.56,    42454.89,  97.32,    0.00e+00
12800, 12800, 12800,   49037.32,  85.53,    46823.97,  89.58,    0.00e+00
12864, 12864, 12864,   46409.23,  91.74,    47065.84,  90.46,    0.00e+00
12928, 12928, 12928,   46781.47,  92.37,    46173.21,  93.59,    0.00e+00
12992, 12992, 12992,   46226.68,  94.88,    43643.79, 100.49,    0.00e+00
13056, 13056, 13056,   46833.18,  95.04,    45667.95,  97.47,    0.00e+00
13120, 13120, 13120,   46377.67,  97.39,    48047.55,  94.01,    0.00e+00
13184, 13184, 13184,   46553.34,  98.45,    46270.96,  99.05,    0.00e+00
13248, 13248, 13248,   46170.49, 100.72,    43513.15, 106.87,    0.00e+00
13312, 13312, 13312,   48499.39,  97.28,    41358.96, 114.07,    0.00e+00
13376, 13376, 13376,   46039.37, 103.96,    46987.19, 101.87,    0.00e+00
13440, 13440, 13440,   47630.32, 101.94,    46118.31, 105.28,    0.00e+00
13504, 13504, 13504,   47182.68, 104.38,    46098.08, 106.84,    0.00e+00
13568, 13568, 13568,   47468.45, 105.24,    46508.98, 107.41,    0.00e+00
13632, 13632, 13632,   47419.17, 106.85,    45967.25, 110.22,    0.00e+00
13696, 13696, 13696,   46382.84, 110.78,    47864.08, 107.35,    0.00e+00
13760, 13760, 13760,   46152.86, 112.90,    46058.22, 113.13,    0.00e+00
13824, 13824, 13824,   46496.74, 113.63,    43661.15, 121.01,    0.00e+00
13888, 13888, 13888,   47086.74, 113.78,    46027.23, 116.39,    0.00e+00
13952, 13952, 13952,   47219.84, 115.03,    45823.96, 118.54,    0.00e+00
14016, 14016, 14016,   47458.03, 116.04,    47311.25, 116.40,    0.00e+00
14080, 14080, 14080,   46502.09, 120.05,    42130.11, 132.51,    0.00e+00
14144, 14144, 14144,   46020.06, 122.97,    45542.01, 124.26,    0.00e+00
14208, 14208, 14208,   46203.90, 124.15,    45753.25, 125.37,    0.00e+00
14272, 14272, 14272,   45920.06, 126.61,    43074.00, 134.98,    0.00e+00
14336, 14336, 14336,   46564.18, 126.55,    44598.70, 132.13,    0.00e+00
14400, 14400, 14400,   45890.54, 130.14,    45055.10, 132.55,    0.00e+00
14464, 14464, 14464,   46514.42, 130.11,    47400.47, 127.68,    0.00e+00
14528, 14528, 14528,   46145.10, 132.90,    40515.57, 151.37,    0.00e+00
14592, 14592, 14592,   46601.64, 133.34,    41608.42, 149.35,    0.00e+00
14656, 14656, 14656,   39052.27, 161.22,    39082.85, 161.10,    0.00e+00
14720, 14720, 14720,   38714.39, 164.77,    38149.68, 167.21,    0.00e+00
14784, 14784, 14784,   38647.19, 167.22,    38107.08, 169.59,    0.00e+00
14848, 14848, 14848,   38927.55, 168.18,    38629.64, 169.48,    0.00e+00
14912, 14912, 14912,   39149.27, 169.40,    38180.62, 173.70,    0.00e+00
14976, 14976, 14976,   38516.20, 174.41,    39014.33, 172.18,    0.00e+00
15040, 15040, 15040,   38974.82, 174.58,    38238.85, 177.94,    0.00e+00
15104, 15104, 15104,   38807.81, 177.58,    37843.70, 182.10,    0.00e+00
15168, 15168, 15168,   38388.83, 181.81,    37915.18, 184.08,    0.00e+00
15232, 15232, 15232,   38428.85, 183.93,    38009.36, 185.96,    0.00e+00
15296, 15296, 15296,   39121.43, 182.96,    38067.57, 188.02,    0.00e+00
15360, 15360, 15360,   15002.01, 483.12,    15004.25, 483.05,    0.00e+00
15424, 15424, 15424,   14860.33, 493.85,    14860.82, 493.83,    0.00e+00
15488, 15488, 15488,   15022.12, 494.63,    15018.57, 494.75,    0.00e+00
15552, 15552, 15552,   38343.34, 196.20,    37804.61, 199.00,    0.00e+00
15616, 15616, 15616,   49830.96, 152.84,    46332.17, 164.38,    0.00e+00
15680, 15680, 15680,   48658.63, 158.46,    45981.04, 167.68,    0.00e+00
15744, 15744, 15744,   49089.81, 159.00,    45966.34, 169.80,    0.00e+00
15808, 15808, 15808,   48465.87, 163.01,    43211.68, 182.84,    0.00e+00
15872, 15872, 15872,   49012.40, 163.16,    44360.50, 180.27,    0.00e+00
15936, 15936, 15936,   48363.05, 167.36,    46272.81, 174.92,    0.00e+00
16000, 16000, 16000,   48777.55, 167.95,    45251.44, 181.03,    0.00e+00
16064, 16064, 16064,   48543.78, 170.79,    46009.38, 180.20,    0.00e+00
16128, 16128, 16128,   48740.78, 172.14,    46236.34, 181.46,    0.00e+00
16192, 16192, 16192,   48326.09, 175.69,    48214.66, 176.10,    0.00e+00
16256, 16256, 16256,   46358.33, 185.33,    43831.01, 196.02,    0.00e+00
16320, 16320, 16320,   48462.28, 179.39,    45774.11, 189.92,    0.00e+00
16384, 16384, 16384,   44120.73, 199.36,    46123.14, 190.71,    0.00e+00
